,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Bredasdorp,0,ZA,1595190248,93,-34.53,20.04,55.4,1.63
1,Ushuaia,40,AR,1595190189,100,-54.8,-68.3,33.8,6.93
2,Laas,39,IT,1595190311,59,46.62,10.7,64.4,3.36
3,Grindavik,75,IS,1595190147,71,63.84,-22.43,50.0,8.05
4,Arraial do Cabo,0,BR,1595190252,78,-22.97,-42.03,73.4,17.22
5,Lüderitz,0,NA,1595190311,27,-26.65,15.16,68.0,6.93
6,Severo-Kuril'sk,100,RU,1595190312,91,50.68,156.12,50.32,9.84
7,Dikson,100,RU,1595190312,99,73.51,80.55,41.11,14.61
8,Mar del Plata,75,AR,1595190299,93,-38.0,-57.56,55.4,13.87
9,Saint-Philippe,75,RE,1595190087,77,-21.36,55.77,68.0,14.99
10,Moree,0,AU,1595190304,86,-29.47,149.85,37.4,6.24
11,Alofi,75,NU,1595190230,78,-19.06,-169.92,75.2,6.93
12,Bethel,1,US,1595190312,41,41.37,-73.41,95.0,9.17
13,Mount Isa,0,AU,1595190312,17,-20.73,139.5,62.6,5.82
14,Nantucket,90,US,1595190312,88,41.28,-70.1,75.99,11.41
15,Hermanus,1,ZA,1595190313,94,-34.42,19.23,51.01,8.01
16,La Ronge,75,CA,1595190231,77,55.1,-105.28,64.4,8.05
17,Hasaki,75,JP,1595190209,100,35.73,140.83,71.01,0.94
18,New Norfolk,51,AU,1595190065,86,-42.78,147.06,44.01,1.99
19,Isangel,20,VU,1595190296,88,-19.55,169.27,64.4,5.99
20,Puerto Ayora,75,EC,1595190232,69,-0.74,-90.35,77.0,11.41
21,Rikitea,37,PF,1595190313,73,-23.12,-134.97,68.58,16.26
22,Los Llanos de Aridane,0,ES,1595190313,78,28.66,-17.92,78.01,14.99
23,Barrow,40,US,1595190314,80,71.29,-156.79,35.6,9.17
24,Port Lincoln,56,AU,1595190097,75,-34.73,135.87,51.3,9.28
25,Tpig,0,RU,1595190314,54,41.78,47.59,62.98,6.35
26,Pljevlja,43,ME,1595190314,100,43.33,19.33,53.6,3.36
27,Bogorodskoye,86,RU,1595190314,92,56.55,37.88,58.05,2.62
28,Albany,44,US,1595190314,40,42.6,-73.97,97.0,9.13
29,Helena,1,US,1595190171,22,46.59,-112.04,80.6,9.17
30,Dickinson,1,US,1595190182,59,29.46,-95.05,91.99,9.17
31,Miles City,40,US,1595190314,21,46.41,-105.84,82.4,8.05
32,Mataura,100,NZ,1595190130,83,-46.19,168.86,39.0,3.0
33,Xining,95,CN,1595190314,60,36.62,101.77,52.05,3.06
34,Cairns,40,AU,1595190196,82,-16.92,145.77,60.8,8.05
35,Antofagasta,40,CL,1595190300,67,-23.65,-70.4,59.0,11.41
36,Vaini,90,TO,1595190229,100,-21.2,-175.2,66.2,6.93
37,Chase,75,CA,1595190065,39,50.82,-119.69,80.6,16.11
38,Caravelas,82,BR,1595190267,82,-17.71,-39.25,72.95,8.34
39,Kristiansund,100,NO,1595190315,82,63.11,7.73,55.4,11.41
40,Saint George,1,US,1595190081,8,37.1,-113.58,106.0,4.7
41,Laibin,100,CN,1595190315,91,23.7,109.27,78.89,6.33
42,Bac Lieu,100,VN,1595190315,77,9.29,105.72,81.36,3.96
43,Jamestown,20,US,1595190131,100,42.1,-79.24,69.8,12.75
44,Constitución,91,CL,1595190307,86,-35.33,-72.42,55.27,7.54
45,Nikolskoye,0,RU,1595190250,68,59.7,30.79,66.2,4.47
46,Punta Arenas,75,CL,1595190224,69,-53.15,-70.92,35.6,9.17
47,Blyth,59,GB,1595190315,58,55.13,-1.51,60.01,9.17
48,Tarko-Sale,100,RU,1595190315,94,64.92,77.78,52.0,21.27
49,Lebu,2,CL,1595190316,85,-37.62,-73.65,54.19,12.1
50,Upernavik,91,GL,1595190316,55,72.79,-56.15,49.75,4.41
51,Kralendijk,75,BQ,1595190316,66,12.15,-68.27,87.8,18.34
52,Capim Grosso,67,BR,1595190064,73,-11.38,-40.01,71.82,14.47
53,Imelda,100,PH,1595190316,80,7.65,123.95,78.17,4.0
54,Erenhot,0,CN,1595190316,31,43.65,111.98,71.04,7.92
55,Bengkulu,40,ID,1595190317,91,-3.8,102.27,76.24,7.05
56,Saint Paul Harbor,90,US,1595190096,82,57.79,-152.41,57.2,11.41
57,Lorengau,42,PG,1595190317,75,-2.02,147.27,81.1,7.7
58,Hobart,40,AU,1595190118,65,-42.88,147.33,46.4,8.05
59,Ābyek,23,IR,1595190317,22,36.07,50.55,86.0,9.17
60,Oriximiná,37,BR,1595190317,44,-1.77,-55.87,90.32,7.74
61,Kibondo,45,TZ,1595190317,48,-3.59,30.72,63.82,2.19
62,Tasiilaq,0,GL,1595190174,58,65.61,-37.64,53.6,6.93
63,Khatanga,95,RU,1595190318,79,71.97,102.5,51.57,5.41
64,Torbay,20,CA,1595190073,43,47.67,-52.73,75.99,6.93
65,Sanaa,95,YE,1595190318,42,15.35,44.21,69.35,7.14
66,East London,0,ZA,1595190318,74,-33.02,27.91,63.16,15.43
67,Shar,89,KZ,1595190318,65,49.59,81.05,67.75,4.05
68,Forbes,0,AU,1595190318,79,-33.38,148.02,41.0,6.55
69,Mahébourg,40,MU,1595190128,72,-20.41,57.7,68.0,12.75
70,Saldanha,0,ZA,1595190318,81,-33.01,17.94,51.8,2.24
71,Carmo do Paranaíba,0,BR,1595190318,55,-19.0,-46.32,71.01,4.0
72,Biryusinsk,66,RU,1595190319,86,55.96,97.82,46.15,2.64
73,Busselton,63,AU,1595190198,75,-33.65,115.33,45.0,7.9
74,Lima,75,PE,1595190206,68,-12.04,-77.03,66.2,6.93
75,Norman Wells,75,CA,1595190264,67,65.28,-126.83,62.6,4.7
76,Anzio,0,IT,1595190319,64,41.49,12.62,73.99,10.11
77,Atuona,39,PF,1595190319,72,-9.8,-139.03,79.52,14.14
78,Mamou,83,GN,1595190097,93,10.5,-12.0,69.58,3.87
79,Novozaimka,57,RU,1595190319,65,56.49,66.92,72.01,0.67
80,Igarka,100,RU,1595190319,69,67.47,86.58,53.53,8.5
81,Katobu,3,ID,1595190319,90,-4.94,122.53,72.52,5.19
82,Ostrovnoy,0,RU,1595190319,70,68.05,39.51,65.64,15.05
83,Dana Point,6,US,1595190085,50,33.47,-117.7,84.99,12.37
84,Somerset,20,US,1595190320,46,40.57,-74.55,97.0,10.29
85,Bad Münstereifel,21,DE,1595190320,58,50.55,6.77,68.0,3.29
86,Baruun-Urt,53,MN,1595190320,68,46.68,113.28,50.4,10.22
87,Pitanga,24,BR,1595190320,70,-24.76,-51.76,68.49,4.09
88,Vanimo,72,PG,1595190320,85,-2.67,141.3,76.35,4.88
89,Poya,16,NC,1595190320,79,-21.35,165.15,64.65,3.51
90,Westport,1,US,1595190320,52,41.14,-73.36,91.4,16.11
91,Coyhaique,90,CL,1595190321,85,-45.58,-72.07,33.8,6.93
92,Corinth,0,GR,1595190321,55,37.94,22.96,78.01,1.01
93,San Patricio,20,MX,1595190160,70,19.22,-104.7,89.6,13.87
94,San Vicente,0,AR,1595190321,64,-26.62,-54.13,74.46,3.83
95,Tigil',33,RU,1595190321,85,57.8,158.67,51.48,6.53
96,Tshikapa,47,CD,1595190321,31,-6.42,20.8,72.0,2.24
97,Itarema,6,BR,1595190321,68,-2.92,-39.92,80.13,16.64
98,Ambāgarh Chauki,100,IN,1595190321,79,20.78,80.72,80.87,7.92
99,Ikon-Khalk,0,RU,1595190321,78,44.31,41.91,71.06,0.29
100,Saint-Augustin,81,CA,1595190322,48,51.23,-58.65,76.17,9.62
101,Road Town,20,VG,1595190322,58,18.42,-64.62,89.6,14.99
102,Cabo San Lucas,40,MX,1595190056,38,22.89,-109.91,93.2,11.41
103,Athabasca,100,CA,1595190273,74,54.72,-113.29,64.94,8.37
104,Yangi Marg`ilon,2,UZ,1595190322,36,40.43,71.72,77.0,9.17
105,Maniitsoq,99,GL,1595190322,81,65.42,-52.9,50.2,2.73
106,Tura,99,IN,1595190188,97,25.52,90.22,74.88,7.47
107,Qaanaaq,100,GL,1595190099,66,77.48,-69.36,48.06,1.79
108,Deep River,90,CA,1595190322,73,46.1,-77.5,77.0,13.89
109,Steamboat Springs,1,US,1595190272,16,40.48,-106.83,86.0,10.29
110,Yellowknife,75,CA,1595190212,68,62.46,-114.35,70.0,12.75
111,Agüimes,0,ES,1595190323,33,27.91,-15.45,86.0,28.86
112,Bluff,100,NZ,1595190130,83,-46.6,168.33,39.0,3.0
113,San Luis,0,AR,1595190323,49,-33.3,-66.34,66.34,5.5
114,Guerrero Negro,4,MX,1595190233,58,27.98,-114.06,78.85,16.24
115,Husavik,40,IS,1595190034,71,66.04,-17.34,50.0,9.17
116,Cape Town,75,ZA,1595190323,93,-33.93,18.42,61.0,11.41
117,Butaritari,99,KI,1595190225,75,3.07,172.79,83.35,15.68
118,La Palma,1,US,1595190288,45,33.85,-118.05,88.0,8.05
119,Ponta do Sol,20,PT,1595190099,56,32.67,-17.1,73.4,14.99
120,Tamale,100,GH,1595190323,68,9.4,-0.84,80.24,5.57
121,Jinchang,100,CN,1595190323,24,38.5,102.17,69.78,1.59
122,Haimen,100,CN,1595190323,88,23.19,116.61,80.6,8.03
123,Kapaa,75,US,1595190323,83,22.08,-159.32,84.2,14.99
124,Hithadhoo,100,MV,1595190197,79,-0.6,73.08,82.74,16.28
125,George Town,40,MY,1595190277,100,5.41,100.34,80.6,4.7
126,Henties Bay,0,NA,1595190054,25,-22.12,14.28,71.01,8.59
127,Castro,53,BR,1595190324,70,-24.79,-50.01,67.42,3.8
128,Esperance,90,AU,1595190324,81,-33.87,121.9,50.0,4.7
129,Salym,0,RU,1595190324,86,60.06,71.48,60.84,8.46
130,Chokurdakh,80,RU,1595190324,51,70.63,147.92,66.18,15.57
131,São Marcos,0,BR,1595190324,35,-28.97,-51.07,75.99,3.02
132,Carahue,40,CL,1595190324,62,-38.7,-73.17,59.0,10.29
133,Lenger,0,KZ,1595190324,26,42.18,69.88,84.2,11.18
134,Fairbanks,90,US,1595190324,77,64.84,-147.72,64.4,4.7
135,Rybnoye,0,RU,1595190325,82,54.73,39.51,57.99,5.41
136,Geraldton,0,AU,1595190202,87,-28.77,114.6,48.2,8.05
137,Nicaea,0,TR,1595190325,78,40.43,29.72,73.4,2.62
138,Aldan,100,RU,1595190325,80,58.6,125.39,61.52,5.77
139,Faya,100,SA,1595190325,53,18.39,42.45,75.2,6.93
140,São João da Barra,0,BR,1595190325,69,-21.64,-41.05,75.2,16.11
141,Matara,100,LK,1595190083,85,5.95,80.54,78.89,8.3
142,Brae,2,GB,1595190245,87,60.4,-1.35,53.6,5.82
143,Port Alfred,0,ZA,1595190311,82,-33.59,26.89,61.11,12.84
144,Airai,49,TL,1595190188,64,-8.93,125.41,53.71,2.73
145,Ligayan,99,PH,1595190325,70,4.65,119.47,84.07,5.97
146,Broome,1,US,1595190325,43,42.25,-75.83,91.99,11.41
147,Korsholm,100,FI,1595190325,68,63.11,21.68,66.99,5.82
148,Mariehamn,100,AX,1595190326,77,60.1,19.93,66.2,8.05
149,Mount Gambier,40,AU,1595190039,87,-37.83,140.77,44.6,8.05
150,Madimba,20,TZ,1595190326,88,-10.4,40.33,69.8,10.29
151,Tuktoyaktuk,90,CA,1595190139,87,69.45,-133.04,42.8,2.24
152,Hay River,75,CA,1595190251,57,60.82,-115.8,75.2,4.7
153,Faanui,57,PF,1595190047,83,-16.48,-151.75,77.07,21.68
154,Muriwai Beach,29,NZ,1595190326,96,-36.82,174.45,52.0,9.24
155,Acapulco de Juárez,40,MX,1595190326,74,16.86,-99.89,87.8,9.17
156,Atyrau,0,KZ,1595190326,34,47.12,51.88,78.8,6.71
157,Oromocto,40,CA,1595190326,65,45.84,-66.48,82.4,8.05
158,Bandarbeyla,28,SO,1595190090,58,9.49,50.81,81.19,25.95
159,Kununurra,0,AU,1595190327,42,-15.77,128.73,59.0,1.12
160,Lavrentiya,28,RU,1595190230,64,65.58,-171.0,48.81,10.51
161,Aklavik,90,CA,1595190327,93,68.22,-135.01,46.4,3.36
162,Lukovetskiy,0,RU,1595190307,93,64.3,41.92,57.2,4.47
163,Sterling,40,US,1595190264,44,39.01,-77.43,99.0,4.7
164,Hofn,75,IS,1595190198,50,64.25,-15.21,57.2,5.82
165,Hässleholm,84,SE,1595190327,93,56.16,13.77,69.01,2.24
166,Litein,93,KE,1595190327,92,-0.58,35.19,52.11,2.42
167,Cherskiy,0,RU,1595190327,53,68.75,161.3,67.05,8.03
168,Leticia,75,CO,1595190328,70,-4.22,-69.94,87.8,3.36
169,Simnas,100,LT,1595190328,72,54.4,23.65,66.2,4.7
170,Chui,100,UY,1595190052,81,-33.7,-53.46,69.84,6.49
171,Yar-Sale,0,RU,1595190064,86,66.83,70.83,47.55,8.48
172,General Pico,100,AR,1595190123,67,-35.66,-63.76,63.63,6.93
173,Baykit,0,RU,1595190328,84,61.67,96.37,45.45,1.9
174,Bayangol,0,RU,1595190328,90,50.7,103.47,39.7,2.33
175,Yerbogachën,99,RU,1595190308,87,61.28,108.01,46.15,1.25
176,Egvekinot,0,RU,1595190328,66,66.32,-179.17,43.9,6.55
177,Kieta,1,PG,1595190328,77,-6.22,155.63,77.02,4.81
178,Hilo,1,US,1595190328,62,19.73,-155.09,84.2,6.93
179,Pevek,0,RU,1595190328,58,69.7,170.31,46.06,2.86
180,Talnakh,92,RU,1595190316,81,69.49,88.4,48.2,17.9
181,Nhulunbuy,46,AU,1595190329,78,-12.23,136.77,71.6,5.82
182,Shwebo,100,MM,1595190329,90,22.57,95.7,77.52,11.34
183,Bragadiru,40,RO,1595190329,93,44.37,25.98,69.01,5.82
184,Mazamari,25,PE,1595190329,30,-11.33,-74.53,91.42,1.12
185,Misratah,0,LY,1595190329,72,32.38,15.09,77.07,9.82
186,São Fidélis,16,BR,1595190329,69,-21.65,-41.75,75.2,16.11
187,Provideniya,75,RU,1595190330,66,64.38,-173.3,53.6,2.24
188,Carnarvon,0,AU,1595190330,87,-24.87,113.63,48.2,6.93
189,Thompson,75,CA,1595190326,36,55.74,-97.86,77.0,11.41
190,Port Elizabeth,0,ZA,1595190156,93,-33.92,25.57,55.4,3.36
191,Neepawa,75,CA,1595190330,53,50.23,-99.47,71.6,9.17
192,Coquimbo,75,CL,1595190146,87,-29.95,-71.34,55.4,10.29
193,Delta del Tigre,100,UY,1595190330,61,-34.76,-56.39,77.0,8.05
194,Turbat,81,PK,1595190331,68,26.0,63.04,88.18,7.58
195,Teya,100,RU,1595190331,76,60.38,92.63,54.0,2.77
196,Vardø,75,NO,1595190331,93,70.37,31.11,55.4,10.29
197,Mandalgovi,100,MN,1595190331,47,45.76,106.27,58.39,8.52
198,Taoudenni,95,ML,1595190319,13,22.68,-3.98,105.76,2.06
199,Nabire,34,ID,1595190331,83,-3.37,135.48,74.91,3.42
200,Lagoa,15,PT,1595190059,75,39.05,-27.98,69.42,7.09
201,Champerico,40,GT,1595190331,63,14.3,-91.92,91.4,11.41
202,Pisco,14,PE,1595190248,68,-13.7,-76.22,68.0,14.99
203,Bathsheba,40,BB,1595190057,62,13.22,-59.52,86.0,14.99
204,Saskylakh,93,RU,1595190331,78,71.92,114.08,51.55,10.16
205,Samarai,100,PG,1595190332,85,-10.62,150.67,76.01,14.76
206,Carutapera,100,BR,1595190111,76,-1.2,-46.02,80.55,9.01
207,Sørland,20,NO,1595190102,76,67.67,12.69,57.2,10.29
208,Avarua,98,CK,1595190332,78,-21.21,-159.78,77.0,14.99
209,Ilulissat,100,GL,1595190245,50,69.22,-51.1,53.6,2.24
210,Richards Bay,0,ZA,1595190332,85,-28.78,32.04,60.39,4.23
211,Salalah,75,OM,1595190275,94,17.02,54.09,78.8,3.36
212,Makakilo City,75,US,1595190333,58,21.35,-158.09,86.0,9.17
213,Iranshahr,40,IR,1595190333,30,27.2,60.68,96.8,16.11
214,Morón,98,AR,1595190333,69,-34.65,-58.62,75.99,4.7
215,Marzuq,67,YE,1595190333,50,14.4,46.47,78.91,8.61
216,Okato,0,NZ,1595190104,77,-39.2,173.88,51.01,8.01
217,Roald,90,NO,1595190334,82,62.58,6.13,57.0,3.36
218,Curup,94,ID,1595190334,94,-3.47,102.53,68.97,3.36
219,Itacaré,40,BR,1595190334,61,-14.28,-39.0,80.6,11.41
220,Grand Gaube,55,MU,1595190134,67,-20.01,57.66,68.0,10.0
221,Sur,71,OM,1595190081,76,22.57,59.53,86.14,12.97
222,Raudeberg,75,NO,1595190335,76,61.99,5.14,55.4,8.05
223,Laguna,1,US,1595190040,35,38.42,-121.42,86.0,10.29
224,Lompoc,6,US,1595190197,77,34.64,-120.46,68.0,10.29
225,Vila,0,PT,1595190335,70,42.03,-8.16,75.0,1.01
226,Bayir,0,TR,1595190335,78,37.27,28.22,73.4,1.61
227,Klaksvík,100,FO,1595190335,81,62.23,-6.59,48.2,12.75
228,Tiznit Province,0,MA,1595190328,30,29.58,-9.5,85.12,2.98
229,Hornepayne,100,CA,1595190335,68,49.21,-84.77,69.85,13.49
230,Leningradskiy,59,RU,1595190336,80,69.38,178.42,37.27,4.88
231,Clyde River,20,CA,1595190252,81,70.47,-68.59,46.4,9.17
232,Rio Grande,84,BR,1595190124,48,-32.03,-52.1,84.2,4.7
233,Palmer,20,US,1595190336,32,42.16,-72.33,96.8,9.17
234,Port-Cartier,40,CA,1595190336,54,50.03,-66.87,78.8,10.29
235,São Filipe,88,CV,1595190336,81,14.9,-24.5,77.56,7.14
236,Neiafu,75,TO,1595190336,94,-18.65,-173.98,69.8,17.22
237,Chicama,6,PE,1595190336,58,-7.84,-79.15,70.66,11.18
238,Nālūt,0,LY,1595190336,44,30.33,10.85,81.79,27.69
239,High Level,75,CA,1595190336,82,58.52,-117.14,62.6,3.36
240,Beringovskiy,44,RU,1595190059,83,63.05,179.32,45.48,12.44
241,Touros,40,BR,1595190336,74,-5.2,-35.46,80.6,9.17
242,Iqaluit,90,CA,1595190337,93,63.75,-68.51,46.4,5.82
243,Mikkeli,100,FI,1595190337,74,61.69,27.27,66.99,2.35
244,Timbiquí,71,CO,1595190337,80,2.77,-77.67,81.88,9.82
245,Saint Anthony,1,US,1595190211,37,45.02,-93.22,84.0,20.8
246,Birin,100,NP,1595190337,100,26.89,88.07,63.41,2.24
247,Leshukonskoye,0,RU,1595190337,64,64.9,45.76,57.15,3.89
248,Kaihua,100,CN,1595190337,93,23.37,104.28,65.98,3.22
249,Birao,100,CF,1595190337,92,10.28,22.79,70.92,0.94
250,Adrar,17,MR,1595190051,14,20.5,-10.07,100.85,6.82
251,Hamilton,75,US,1595190286,52,39.18,-84.53,96.01,12.75
252,Owando,100,CG,1595190338,87,-0.48,15.9,73.65,2.86
253,Eftimie Murgu,23,RO,1595190338,88,44.9,22.09,61.0,3.58
254,Olinda,40,BR,1595190338,78,-8.01,-34.86,78.8,10.29
255,Longyearbyen,75,SJ,1595190286,87,78.22,15.64,44.6,13.87
256,Moscow,98,RU,1595190141,100,55.75,37.62,64.99,2.24
257,Yarmouth,1,US,1595190295,69,41.71,-70.23,82.4,14.99
258,Orcopampa,62,PE,1595190338,25,-15.27,-72.34,61.57,6.31
259,Borogontsy,38,RU,1595190331,87,62.67,131.17,66.63,5.68
260,Dzidzantun,65,MX,1595190338,53,21.25,-89.05,90.36,7.67
261,Baytown,61,US,1595190338,62,29.74,-94.98,93.0,9.42
262,Tuatapere,89,NZ,1595190339,83,-46.13,167.68,39.0,3.0
263,Rurrenabaque,35,BO,1595190339,42,-14.44,-67.53,90.45,5.39
264,Birjand,0,IR,1595190339,13,32.87,59.22,73.4,9.17
265,Vila do Maio,40,CV,1595190339,74,15.13,-23.22,80.6,6.93
266,Hvide Sande,58,DK,1595190339,80,56.0,8.13,59.0,1.01
267,Spokane,1,US,1595190339,25,47.62,-117.37,86.0,3.36
268,Panama City,40,PA,1595190335,70,8.99,-79.52,91.4,5.82
269,Valparaíso,75,CL,1595190340,100,-33.04,-71.63,59.0,6.93
270,Ribeira Grande,75,PT,1595190340,73,38.52,-28.7,71.6,8.05
271,Sarangani,88,PH,1595190340,66,5.4,125.46,84.09,3.53
272,Emerald,0,AU,1595190244,81,-23.53,148.17,50.0,3.36
273,Coos Bay,1,US,1595190340,72,43.37,-124.22,80.01,24.16
274,Sitka,90,US,1595190079,93,57.05,-135.33,55.4,10.29
275,Marabu,40,MY,1595190340,100,4.41,114.01,78.01,3.36
